id,bildung_vater,bildung_mutter,akad_swk
181,niedrig,niedrig,4.571428571428571
182,hoch,niedrig,4.857142857142857
201,niedrig,niedrig,4.428571428571429
204,niedrig,niedrig,5
205,hoch,hoch,6
206,hoch,niedrig,5.142857142857143
209,niedrig,niedrig,5.857142857142857
210,hoch,niedrig,5.857142857142857
211,hoch,hoch,4
212,hoch,niedrig,6
213,niedrig,niedrig,5.285714285714286
214,hoch,hoch,5.428571428571429
215,hoch,niedrig,5
216,hoch,hoch,6.428571428571429
218,niedrig,niedrig,5
220,niedrig,hoch,6.285714285714286
221,niedrig,niedrig,5.571428571428571
222,hoch,hoch,4.714285714285714
224,hoch,hoch,6
225,niedrig,niedrig,5.333333333333333
228,hoch,niedrig,5.428571428571429
229,hoch,hoch,6.285714285714286
230,hoch,hoch,4.571428571428571
231,hoch,hoch,4.428571428571429
232,hoch,hoch,4.428571428571429
233,niedrig,hoch,5.428571428571429
234,hoch,hoch,4.714285714285714
235,niedrig,niedrig,5.142857142857143
236,niedrig,hoch,6.142857142857143
237,hoch,hoch,4.857142857142857
238,hoch,hoch,5.714285714285714
239,hoch,hoch,5.285714285714286
240,hoch,hoch,4.428571428571429
241,hoch,hoch,5.142857142857143
242,hoch,hoch,4.142857142857143
243,niedrig,niedrig,3.857142857142857
244,niedrig,niedrig,4.571428571428571
245,hoch,hoch,6.142857142857143
246,hoch,hoch,5.428571428571429
247,niedrig,hoch,5.142857142857143
248,hoch,hoch,6.428571428571429
249,hoch,hoch,6
250,hoch,hoch,7
252,hoch,hoch,4.142857142857143
253,hoch,hoch,5.428571428571429
254,hoch,hoch,4.428571428571429
255,niedrig,niedrig,5.285714285714286
256,hoch,hoch,4.285714285714286
259,hoch,hoch,6
261,hoch,hoch,6.285714285714286
262,hoch,hoch,5.571428571428571
264,niedrig,hoch,3
265,hoch,niedrig,4
266,hoch,niedrig,5
267,hoch,hoch,4.857142857142857
270,hoch,hoch,3.857142857142857
271,hoch,hoch,5.571428571428571
272,hoch,hoch,5.571428571428571
273,hoch,hoch,5.857142857142857
275,hoch,hoch,6.142857142857143
276,hoch,hoch,5.857142857142857
277,hoch,hoch,5.714285714285714
279,hoch,hoch,4.5
280,niedrig,niedrig,4
281,hoch,hoch,5
282,hoch,hoch,5.571428571428571
283,hoch,hoch,5.285714285714286
284,hoch,hoch,5.428571428571429
285,hoch,hoch,6.571428571428571
289,hoch,hoch,3.2857142857142856
290,hoch,hoch,6.714285714285714
291,hoch,hoch,6.285714285714286
292,hoch,hoch,7
293,hoch,hoch,6.714285714285714
294,hoch,hoch,5.714285714285714
295,hoch,hoch,6.142857142857143
296,niedrig,niedrig,4.5
297,hoch,hoch,4.714285714285714
298,niedrig,niedrig,6
299,hoch,hoch,6
300,hoch,hoch,6.6
301,hoch,hoch,5.428571428571429
302,niedrig,niedrig,4.857142857142857
303,niedrig,niedrig,5.142857142857143
304,hoch,hoch,5.428571428571429
305,hoch,hoch,6.428571428571429
306,niedrig,niedrig,5.714285714285714
307,hoch,hoch,6.714285714285714
309,niedrig,niedrig,5.571428571428571
311,hoch,hoch,6.428571428571429
312,hoch,hoch,5.428571428571429
313,niedrig,hoch,5
314,niedrig,niedrig,5.571428571428571
315,niedrig,hoch,5.142857142857143
316,niedrig,niedrig,4.857142857142857
317,niedrig,niedrig,5.428571428571429
318,niedrig,hoch,5.571428571428571
320,niedrig,niedrig,5.428571428571429
321,hoch,hoch,5.142857142857143
323,hoch,hoch,5.285714285714286
324,niedrig,hoch,5.428571428571429
325,hoch,niedrig,5.714285714285714
326,niedrig,niedrig,5.428571428571429
327,niedrig,niedrig,6.142857142857143
328,hoch,hoch,4.142857142857143
329,niedrig,hoch,5.571428571428571
330,hoch,niedrig,3.7142857142857144
332,niedrig,niedrig,5.714285714285714
333,hoch,hoch,5.285714285714286
334,hoch,hoch,5.571428571428571
335,niedrig,hoch,6
337,hoch,hoch,6
338,hoch,hoch,5.428571428571429
339,niedrig,niedrig,6.285714285714286
340,hoch,hoch,5.571428571428571
341,hoch,hoch,5.4
343,hoch,niedrig,5.571428571428571
344,niedrig,hoch,5.142857142857143
345,hoch,hoch,6.428571428571429
346,niedrig,niedrig,4.857142857142857
347,hoch,hoch,5.285714285714286
350,niedrig,niedrig,5.142857142857143
351,hoch,hoch,5.285714285714286
352,niedrig,niedrig,4.571428571428571
353,niedrig,hoch,4.857142857142857
361,niedrig,niedrig,4.571428571428571
362,niedrig,hoch,5.428571428571429
363,hoch,hoch,4.571428571428571
364,niedrig,niedrig,4.6
367,hoch,niedrig,5.428571428571429
